resid,leaflet,X coords,Y coords,Z coords,Area per lipid
161,lower leaflet,1.737,0.835,2.436,0.788
162,lower leaflet,0.849,5.330,2.425,0.652
163,lower leaflet,0.311,4.747,2.344,0.641
164,lower leaflet,1.307,1.249,2.289,0.858
165,lower leaflet,1.399,6.094,2.365,0.676
166,lower leaflet,1.932,6.810,2.461,0.670
167,lower leaflet,1.512,0.350,2.489,0.748
168,lower leaflet,4.374,4.422,2.546,0.746
169,lower leaflet,4.333,5.112,2.494,0.796
170,lower leaflet,2.045,5.408,2.243,0.671
171,lower leaflet,4.233,3.871,2.192,0.696
172,lower leaflet,6.106,5.326,2.547,0.650
173,lower leaflet,5.943,6.680,2.555,0.659
174,lower leaflet,0.093,3.687,2.255,0.662
190,lower leaflet,3.185,0.856,2.530,0.601
191,lower leaflet,0.646,3.119,2.301,0.806
192,lower leaflet,6.228,3.938,2.282,0.597
193,lower leaflet,3.623,6.710,2.533,0.604
194,lower leaflet,2.726,0.210,2.347,0.615
195,lower leaflet,3.612,1.603,2.096,0.613
196,lower leaflet,0.658,2.267,2.080,0.828
197,lower leaflet,3.118,6.232,2.383,0.615
198,lower leaflet,2.528,6.492,2.401,0.618
199,lower leaflet,4.184,0.896,2.300,0.600
200,lower leaflet,4.367,0.451,2.611,0.623
201,lower leaflet,3.085,5.757,1.994,0.656
202,lower leaflet,1.139,1.841,2.379,0.891
218,lower leaflet,4.530,5.611,2.642,0.787
219,lower leaflet,4.044,6.075,2.543,0.696
220,lower leaflet,5.413,0.669,2.291,0.651
221,lower leaflet,5.294,3.146,2.379,0.597
222,lower leaflet,0.878,6.179,2.387,0.671
223,lower leaflet,5.684,5.951,2.664,0.701
224,lower leaflet,6.018,0.662,2.310,0.664
225,lower leaflet,6.418,6.268,2.705,0.639
226,lower leaflet,4.978,1.390,2.382,0.643
227,lower leaflet,6.189,1.863,2.552,0.672
228,lower leaflet,5.710,3.905,2.587,0.596
229,lower leaflet,6.225,4.470,2.439,0.613
230,lower leaflet,6.706,5.734,2.646,0.635
231,lower leaflet,6.759,6.649,2.305,0.659
232,lower leaflet,5.278,4.735,2.804,0.706
246,lower leaflet,4.846,2.041,2.360,0.653
247,lower leaflet,3.661,0.968,2.217,0.580
248,lower leaflet,4.388,3.178,2.003,0.665
249,lower leaflet,0.079,0.147,2.057,0.704
250,lower leaflet,5.893,2.416,2.526,0.640
251,lower leaflet,4.997,2.833,2.378,0.617
252,lower leaflet,6.235,1.293,2.328,0.690
253,lower leaflet,6.236,3.495,2.719,0.604
254,lower leaflet,5.727,3.140,2.235,0.594
255,lower leaflet,3.310,0.185,2.550,0.590
256,lower leaflet,0.149,1.668,2.247,0.785
257,lower leaflet,0.091,2.418,2.322,0.740
258,lower leaflet,0.006,5.246,2.615,0.623
259,lower leaflet,4.923,0.808,2.178,0.623
175,upper leaflet,2.491,6.613,5.467,0.585
176,upper leaflet,6.760,5.710,5.681,0.782
177,upper leaflet,6.323,1.313,5.484,0.712
178,upper leaflet,2.623,0.684,5.554,0.599
179,upper leaflet,2.803,6.300,5.302,0.582
180,upper leaflet,3.371,6.542,5.440,0.580
181,upper leaflet,0.955,1.596,5.446,0.668
182,upper leaflet,1.328,5.658,5.348,0.774
183,upper leaflet,0.416,5.371,5.607,0.797
184,upper leaflet,1.653,6.346,5.595,0.669
185,upper leaflet,3.020,0.342,5.385,0.594
186,upper leaflet,6.832,3.436,5.611,0.761
187,upper leaflet,0.195,6.017,5.644,0.755
188,upper leaflet,0.123,4.863,5.474,0.851
189,upper leaflet,0.522,6.790,5.537,0.698
203,upper leaflet,2.765,1.535,5.589,0.696
204,upper leaflet,6.050,3.392,5.293,0.710
205,upper leaflet,4.601,3.729,5.662,0.682
206,upper leaflet,4.538,6.250,5.668,0.736
207,upper leaflet,1.640,0.697,5.500,0.616
208,upper leaflet,3.780,2.545,5.400,0.867
